index,c5_unique_id,c119_text,human_gold_ents,qids,links,Notes
795,19840821046409A,CRASH OCCURRED DURING FORCED LANDING AFTER ENGINE FAILURE DURING TAKEOFF. AIRCRAFT HAD NOT HAD ANNUAL INSPECTION.  ,CRASH,,,
,,,LANDING,Q844947,https://www.wikidata.org/wiki/Q844947,
,,,ENGINE FAILURE,Q46375738,https://www.wikidata.org/wiki/Q46375738,
,,,TAKEOFF,Q854248,https://www.wikidata.org/wiki/Q854248,
,,,AIRCRAFT,Q11436,https://www.wikidata.org/wiki/Q11436,
,,,INSPECTION,Q1137655,https://www.wikidata.org/wiki/Q1137655,
1887,19950216008379I,"NARRATIVE: THE PILOT OF CESSNA 207, N1549U STATED THAT AFTER TAKEOFF FROM THE BETHEL AIRPORT, THE ENGINE STOPPED RU",PILOT,Q2095549,https://www.wikidata.org/wiki/Q2095549,
,,,CESSNA 207,Q10447208,https://www.wikidata.org/wiki/Q10447208,
,,,N1549U,,,
,,,TAKEOFF,Q854248,https://www.wikidata.org/wiki/Q854248,
,,,BETHEL AIRPORT,Q619997,https://www.wikidata.org/wiki/Q619997,
,,,ENGINE,Q44167,https://www.wikidata.org/wiki/Q44167,
896,19850525020799A,TOUCHED DOWN LONG AND BOUNCED. ATTEMPTED DOWNWIND GO AROUND WITH FULL FLAPS. STRUCK TREE 3 MILES FROM AIRPORT.     ,FLAPS,Q18407944,https://www.wikidata.org/wiki/Q18407944,
\,,,TREE,Q10884,https://www.wikidata.org/wiki/Q10884,
,,,3 MILES,,,
,,,AIRPORT,Q1248784,https://www.wikidata.org/wiki/Q1248784,
1117,19861114075329I,ENTERED TCA WITHOUT ATC COMMUNICATION. PILOT WAS AWARE OF MALFUNCTIONING ENCODING ALTIMETER.                       ,TCA,Q333116,https://www.wikidata.org/wiki/Q333116,
,,,ATC COMMUNICATION,,,
,,,PILOT,Q2095549,https://www.wikidata.org/wiki/Q2095549,
,,,ALTIMETER,Q216197,https://www.wikidata.org/wiki/Q216197,
2406,20010421009329I,"(-23)AIRCRAFT WAS IN CRUISE FLIGHT, THERE WAS A RPM LOSS AND PILOT COULD NOT MAINTAIN ALTITUDE. PILOT MADE AN EMERG",AIRCRAFT,Q11436,https://www.wikidata.org/wiki/Q11436,
,,,CRUISE FLIGHT,,,
,,,RPM LOSS,,,
,,,PILOT,Q2095549,https://www.wikidata.org/wiki/Q2095549,
,,,PILOT,Q2095549,https://www.wikidata.org/wiki/Q2095549,
,,,ALTITUDE,Q190200,https://www.wikidata.org/wiki/Q190200,
1970,19960524045629A,NOSE BAGGAGE DOOR OPENED ON TAKEOFF. BAGGAGE HIT LEFT PROP. GOT BELWO UMC. LANDED ON SEA ICE. WILL FLY DOOR OPEN.  ,NOSE BAGGAGE DOOR,,,
,,,TAKEOFF,Q854248,https://www.wikidata.org/wiki/Q854248,
,,,BAGGAGE,Q865054,https://www.wikidata.org/wiki/Q865054,
,,,LEFT PROP,,,
,,,SEA,Q165,https://www.wikidata.org/wiki/Q165,
,,,ICE,Q23392,https://www.wikidata.org/wiki/Q23392,
,,,DOOR,Q36794,https://www.wikidata.org/wiki/Q36794,
1297,19871211075169A,ROUGH ENGINE ON CLIMBOUT. LANDED ON CITY STREET. SPARK PLUGS OUT OF TOLERENCE. FOUND PRIMER UNLOCKED.              ,ENGINE,Q44167,https://www.wikidata.org/wiki/Q44167,
,,,CLIMBOUT,Q1499786,https://www.wikidata.org/wiki/Q1499786,
,,,STREET,Q79007,https://www.wikidata.org/wiki/Q79007,
,,,SPARK PLUGS,Q193340,https://www.wikidata.org/wiki/Q193340,
,,,TOLERENCE,,,
,,,PRIMER,,,
2429,20010910029739I,"(-23) DURING TAXI OUT, CFI NOTICED NOSE LANDING GEAR GREEN LIGHT WAS OUT. SHE ATTEMPTED TO SWAP LIGHTS TO VERIFY TH",TAXI OUT,,,
,,,CFI,,,
,,,LANDING GEAR,Q263421,https://www.wikidata.org/wiki/Q263421,
,,,LIGHT,Q9128,https://www.wikidata.org/wiki/Q9128,
,,,LIGHTS,Q1146001,https://www.wikidata.org/wiki/Q1146001,
1240,19871027060859A,"ELECTRIC POWER LOST ON IFR DUAL FLIGHT. STRUCK POWER POLE ON FORCED LANDING, FOUND CIRCUIT BREAKER OFF. PILOT ERROR",POWER,Q25342,https://www.wikidata.org/wiki/Q25342,
,,,IFR DUAL FLIGHT,,,
,,,POWER POLE,Q1144084,https://www.wikidata.org/wiki/Q1144084,
,,,LANDING,Q844947,https://www.wikidata.org/wiki/Q844947,
,,,CIRCUIT BREAKER,Q211058,https://www.wikidata.org/wiki/Q211058,
,,,PILOT ERROR,Q3057459,https://www.wikidata.org/wiki/Q3057459,
2160,19980616023109I,LOUD BANG AND SHUDDER ENROUTE. SAW SPARKS AT ROTOR. RETURNED. ENGINE COWLING SEPERATED. COWL NOT FASTENED.         ,BANG,Q179057,https://www.wikidata.org/wiki/Q179057,
,,,SHUDDER,,,
,,,SPARKS,Q911679,https://www.wikidata.org/wiki/Q911679,
,,,ROTOR,Q193466,https://www.wikidata.org/wiki/Q193466,
,,,COWLING,Q1138219,https://www.wikidata.org/wiki/Q1138219,
,,,COWL,Q5179731,https://www.wikidata.org/wiki/Q5179731,
1534,19910710026989A,REPORTED PROBLEM ON CLIMBOUT. STALLED AND CRASHED. NO LOCKING PINS IN SEAT TRACK. SEAT PIN BENT. BELT NOT FASTENED ,PROBLEM,Q621184,https://www.wikidata.org/wiki/Q621184,
,,,CLIMBOUT,Q1499786,https://www.wikidata.org/wiki/Q1499786,
,,,LOCKING PINS,,,
,,,SEAT TRACK,,,
,,,SEAT PIN,,,
,,,BELT,Q623755,https://www.wikidata.org/wiki/Q623755,
111,19780509032859I,FORCED LANDING AFTER POWER LOSS. FOUND WATER IN FUEL.                                                              ,LANDING,Q844947,https://www.wikidata.org/wiki/Q844947,
,,,POWER LOSS,,,no qid found
,,,WATER,Q283,https://www.wikidata.org/wiki/Q283,
,,,FUEL,Q12748,https://www.wikidata.org/wiki/Q12748,
384,19800506012169A,LOST CONTROL OF AIRPLANE ON TAKEOFF ROLL. FAILED TO REMOVE AILERON-ELEVATOR LOCK PIN.                              ,AIRPLANE,Q197,https://www.wikidata.org/wiki/Q197,
,,,TAKEOFF ROLL,Q21026829,https://www.wikidata.org/wiki/Q21026829,
,,,AILERON-ELEVATOR LOCK PIN,,,no qid found
334,19791128035159A,"PILOT LANDED TO WAIT OUT RAIN SHOWER. ON CLIMBOUT, ENGINE RAN ROUGH. PILOT LANDED IN FIELD. CLAIMS WATER IN FUEL.  ",PILOT,Q2095549,https://www.wikidata.org/wiki/Q2095549,
,,,RAIN SHOWER,Q1292121,https://www.wikidata.org/wiki/Q1292121,
,,,CLIMBOUT,Q1499786,https://www.wikidata.org/wiki/Q1499786,
,,,ENGINE,Q44167,https://www.wikidata.org/wiki/Q44167,
,,,FIELD,Q188869,https://www.wikidata.org/wiki/Q188869,
,,,WATER,Q283,https://www.wikidata.org/wiki/Q283,
,,,FUEL,Q12748,https://www.wikidata.org/wiki/Q12748,
2650,20060621012279A,"(-23) THE PILOT ^PRIVACY DA^ STATED THAT DURING TAKEOFF (AT ROTATION) HIS SEAT SLID BACK, CAUSING HIM TO OVERROTATE",PILOT,Q2095549,https://www.wikidata.org/wiki/Q2095549,
,,,TAKEOFF,Q854248,https://www.wikidata.org/wiki/Q854248,
,,,SEAT,Q2207370,https://www.wikidata.org/wiki/Q2207370,
1846,19950314029269I,"NARRATIVE: ON MARCH 14, 1995, N7016M, AN AMATEUR BUILT AIRCRAFT, MADE AN EMERGENCY OFF AIRPORT LANDING NEAR THE BLO","MARCH 14, 1995",Q69300510,https://www.wikidata.org/wiki/Q69300510,
,,,N7016M,,,no qid found
,,,AIRCRAFT,Q11436,https://www.wikidata.org/wiki/Q11436,
,,,EMERGENCY OFF AIRPORT LANDING,,,
410,19800804037399A,EARLY FUEL EXHAUSTION FROM FUEL SIPHONING FROM IMPROPERLY SECURED VENT CAP. OVERSHOT EMERGENCY LANDING AREA.       ,FUEL EXHAUSTION,Q5507172,https://www.wikidata.org/wiki/Q5507172,
,,,SIPHONING,Q1550470,https://www.wikidata.org/wiki/Q1550470,
,,,VENT CAP,,,
,,,EMERGENCY LANDING AREA,Q17592629,https://www.wikidata.org/wiki/Q17592629,
74,19780402008409I,TAXIING AIRCRAFT STRUCK PARKED AIRCRAFT. FOUND WORN OUT & INEFFECTIVE BRAKES AS CAUSE.                             ,AIRCRAFT,Q11436,https://www.wikidata.org/wiki/Q11436,
,,,AIRCRAFT,Q11436,https://www.wikidata.org/wiki/Q11436,
,,,BRAKES,Q1534839,https://www.wikidata.org/wiki/Q1534839,
1406,19890725041869I,ON ENGINE START PILOTS SEAT WENT TO FULL AFT POSITION. PUSH THROTTLE IN FULL. AIRCRAFT COLLIDED WITH PARKED PLANE. ,ENGINE START,,,no qid found
,,,PILOTS,Q2095549,https://www.wikidata.org/wiki/Q2095549,
,,,SEAT,Q2207370,https://www.wikidata.org/wiki/Q2207370,
,,,THROTTLE,Q961356,https://www.wikidata.org/wiki/Q961356,
,,,AIRCRAFT,Q11436,https://www.wikidata.org/wiki/Q11436,
,,,PLANE,Q197,https://www.wikidata.org/wiki/Q197,
1583,19911222062669I,AFTER LIFTOFF PILOT NOTICED RIGHT FUEL CAP MISSING. ABORTED. LANDED ON SAME RUNWAY. RAN OFF SIDE OF RUNWAY.        ,LIFTOFF,Q854248,https://www.wikidata.org/wiki/Q854248,
,,,PILOT,Q2095549,https://www.wikidata.org/wiki/Q2095549,
,,,RIGHT FUEL CAP,Q123205535,https://www.wikidata.org/wiki/Q123205535,
,,,RUNWAY,Q184590,https://www.wikidata.org/wiki/Q184590,
,,,RUNWAY,Q184590,https://www.wikidata.org/wiki/Q184590,
2494,20030607012509A,"(-23) THE AIRCRAFT DEPARTED BARTLESVILLE MUNICIPAL AIRPORT (BVO) BARTLESVILLE, OK AT 1147 AM LOCAL TIME FOR A LOCAL",AIRCRAFT,Q11436,https://www.wikidata.org/wiki/Q11436,
,,,BARTLESVILLE MUNICIPAL AIRPORT,Q14708401,https://www.wikidata.org/wiki/Q14708401,
,,,BVO,Q14708401,https://www.wikidata.org/wiki/Q14708401,
,,,"BARTLESVILLE, OK",Q809450,https://www.wikidata.org/wiki/Q809450,
,,,1147 AM LOCAL TIME,Q55811151,https://www.wikidata.org/wiki/Q55811151,
466,19801005072789I,PILOT RAN OFF END OF RUNWAY WHEN REMAINING BRAKE FAILED.                                                           ,PILOT,Q2095549,https://www.wikidata.org/wiki/Q2095549,
,,,RUNWAY,Q184590,https://www.wikidata.org/wiki/Q184590,
,,,BRAKE,Q1534839,https://www.wikidata.org/wiki/Q1534839,
165,19781210024199I,WHEELS LOCKED UP AFTER SEVERAL TOUCH AND GO LANDINGS DUE TO SNOW PACKED IN THE WHEEL PANTS.                        ,WHEELS,Q446,https://www.wikidata.org/wiki/Q446,
,,,LANDINGS,Q844947,https://www.wikidata.org/wiki/Q844947,
,,,SNOW,Q7561,https://www.wikidata.org/wiki/Q7561,
1882,19950804028629A,LOST POWER LANDED HARD IN ROUGH WATER. DAMAGED FLOATS AND LONGERON. WATER IN FUEL. MISREAD WATER IN SUMP TO BE FUEL,POWER,Q25342,https://www.wikidata.org/wiki/Q25342,
,,,WATER,Q283,https://www.wikidata.org/wiki/Q283,
,,,FLOATS,Q3373295,https://www.wikidata.org/wiki/Q3373295,
,,,LONGERON,Q1662372,https://www.wikidata.org/wiki/Q1662372,
,,,WATER,Q283,https://www.wikidata.org/wiki/Q283,
,,,FUEL,Q12748,https://www.wikidata.org/wiki/Q12748,
,,,SUMP,Q1592793,https://www.wikidata.org/wiki/Q1592793,
2544,20040304003309I,"(-23) AFTER NORMAL TOUCHDOWN THE AIRCRAFT STARTED SLIDING OR HYDROPLANING TOWARD LEFT SIDE OF RUNWAY, AIRCRAFT STRU",TOUCHDOWN,Q844947,https://www.wikidata.org/wiki/Q844947,
,,,AIRCRAFT,Q11436,https://www.wikidata.org/wiki/Q11436,
,,,RUNWAY,Q184590,https://www.wikidata.org/wiki/Q184590,
,,,AIRCRAFT,Q11436,https://www.wikidata.org/wiki/Q11436,
85,19780427013859I,ENGINE COWLING SEPARATED FROM ENGINE IN FLIGHT.                                                                    ,COWLING,Q1138219,https://www.wikidata.org/wiki/Q1138219,
,,,ENGINE,Q44167,https://www.wikidata.org/wiki/Q44167,
,,,FLIGHT,Q15921555,https://www.wikidata.org/wiki/Q15921555,
2676,20070202001609A,"(-23) ON A FLIGHT FROM NOTH PLATTE, NE, TO IOWA CITY, IA, (487 STATUTE MILES) THE AIRCRAFT LOST POWER NEAR GRINNELL",FLIGHT,Q15921555,https://www.wikidata.org/wiki/Q15921555,
,,,"NOTH PLATTER, NE",,,no qid found
,,,"IOWA CITY, IA",Q487977,https://www.wikidata.org/wiki/Q487977,
,,,487 STATUTE MILES,,,
,,,AIRCRAFT,Q11436,https://www.wikidata.org/wiki/Q11436,
,,,POWER,Q25342,https://www.wikidata.org/wiki/Q25342,
,,,GRINNELL,Q1903250,https://www.wikidata.org/wiki/Q1903250,
155,19780916024019A,TIE DOWN STRAP ACROSS LEFT SKID CAUGHT ON TRAILER AND TETHERED HEPER.                                              ,TIE DOWN STRAP,Q1277336,https://www.wikidata.org/wiki/Q1277336,
,,,SKID,Q17143883,https://www.wikidata.org/wiki/Q17143883,
,,,LEFT SKID,,,
,,,TRAILER,Q216146,https://www.wikidata.org/wiki/Q216146,
2642,20060718018299I,(-23) THE PILOT IN COMMAND (PIC) FAILED TO ENSURE ALL FUEL TANK CAPS WERE SECURELY FASTENED PRIOR TO DEPARTURE. SUB,PILOT IN COMMAND,Q1146304,https://www.wikidata.org/wiki/Q1146304,
,,,PIC,Q1146304,https://www.wikidata.org/wiki/Q1146304,
,,,FUEL TANK,Q1411232,https://www.wikidata.org/wiki/Q1411232,
,,,CAPS,Q2488579,https://www.wikidata.org/wiki/Q2488579,
,,,DEPARTURE, Q21171241,https://www.wikidata.org/wiki/ Q21171241,
2566,20040925025079A,(-23) FUEL CONTAMINATION IN AIRFRAME FUEL FILTER AS WELL AS IN FUEL FILTER AND ENGINE DRIVEN FUEL PUMP FILTER. THE ,FUEL CONTAMINATION,,,no qid found
,,,AIRFRAME,Q222946,https://www.wikidata.org/wiki/Q222946,
,,,FUEL FILTER,Q603491,https://www.wikidata.org/wiki/Q603491,
,,,FUEL FILTER,Q603491,https://www.wikidata.org/wiki/Q603491,
,,,ENGINE,Q44167,https://www.wikidata.org/wiki/Q44167,
,,,FUEL PUMP FILTER,,,
2264,19961027033759A,PRIOR DEMO FLIGHT. CONNECTING ROD BENT BY HYDRO LOCK IN NR5 CYL ON STARTUP. BROKE. HIT COUNTER WT. BROKE PORP SHAFT,DEMO FLIGHT,,,no qid found
,,,ROD,Q111360956,https://www.wikidata.org/wiki/Q111360956,
,,,HYRDO LOCK,,,no qid found
,,,NR5 CYL,,,no qid found
,,,STARTUP,,,
,,,COUNTER WT,,,no qid found
,,,SHAFT,Q309383,https://www.wikidata.org/wiki/Q309383,
1151,19870309039779I,"WHILE TAXIING, THE AIRCRAFT STRUCK N106DA WHICH WAS PARKED.  PILOT WAS UNAWARE OF BRAKE PROBLEMS ON THE AIRCRAFT.  ",AIRCRAFT,Q11436,https://www.wikidata.org/wiki/Q11436,
,,,N106DA,,,no qid found
,,,PILOT,Q2095549,https://www.wikidata.org/wiki/Q2095549,
,,,BRAKE PROBLEMS,,,
,,,AIRCRAFT,Q11436,https://www.wikidata.org/wiki/Q11436,
2458,20020619014309A,"(-23) N759TY, CE-182 WAS EN ROUTE FROM HOT SPRINGS, ARKANSAS TO FAYETTEVILLE, TENNESSEE, WHEN THE AIRCRAFT ENGINE Q",N759TY,,,no qid found
,,,CE-182,,,no qid found
,,,"HOT SPRINGS, ARKANSAS",Q79924,https://www.wikidata.org/wiki/Q79924,
,,,"FAYETTEVILLE, TENNESSEE",Q588257,https://www.wikidata.org/wiki/Q588257,
,,,AIRCRAFT,Q11436,https://www.wikidata.org/wiki/Q11436,
,,,ENGINE,Q44167,https://www.wikidata.org/wiki/Q44167,
1940,19951031041599A,ON CLIMBOUT NOSE BAGGAGE DOOR OPENED. REDUCED POWER. STALLED. ROLLED. DIVED INTO OCEAN. TEST FLIGHT FROM STORAGE.  ,CLIMBOUT,Q1499786,https://www.wikidata.org/wiki/Q1499786,
,,,NOSE,Q1434090,https://www.wikidata.org/wiki/Q1434090,
,,,BAGGAGE DOOR,Q36794,https://www.wikidata.org/wiki/Q36794,
,,,POWER,Q25342,https://www.wikidata.org/wiki/Q25342,
,,,OCEAN,Q9430,https://www.wikidata.org/wiki/Q9430,
,,,TEST FLIGHT,Q15921693,https://www.wikidata.org/wiki/Q15921693,
,,,STORAGE,Q9158768,https://www.wikidata.org/wiki/Q9158768,
914,19850729066139I,ELEVATOR CONTROL JAMMED SHEN HARNESS CAUGHT ON ELEVATOR CABLE. STICK BOOT NOT FASTENED TO FLOOR. LANDED IN A FIELD.,ELEVATOR CONTROL,,,no qid found
,,,HARNESS,Q333518,https://www.wikidata.org/wiki/Q333518,
,,,ELEVATOR CABLE,,,no qid found
,,,STICK BOOT,,,no qid found
,,,FLOOR,Q217164,https://www.wikidata.org/wiki/Q217164,
,,,FIELD,Q188869,https://www.wikidata.org/wiki/Q188869,
1724,19940226003029A,LOST POWER EN ROUTE. LANDED ON PRIVATE STRIP. NOSED OVER. LEFT FUEL CAP LEAKED. PREVENTED GRAVITY FUEL FLOW.       ,POWER,Q25342,https://www.wikidata.org/wiki/Q25342,
,,,STRIP,,https://www.wikidata.org/wiki/,no qid found
,,,LEFT FUEL CAP,Q123205535,https://www.wikidata.org/wiki/Q123205535,
,,,GRAVITY FUEL FLOW,,https://www.wikidata.org/wiki/,no qid found
50,19780111000459A,ACFT DISPATCHER HARRASSMENT OF PILOT. PILOT FORGOT TO REMOVE TIEDROPE.                                             ,ACFT DISPATCHER,,,
,,,PILOT,Q2095549,https://www.wikidata.org/wiki/Q2095549,
,,,PILOT,Q2095549,https://www.wikidata.org/wiki/Q2095549,
2403,20010411006739I,"(-23) THE HELICOPTER WAS IDLING ON THE HELIPAD, AND THE RPM CONTROL WAS BROUGHT UP TO FLY POSITION FOR THE TAKEOFF.",HELICOPTER,Q34486,https://www.wikidata.org/wiki/Q34486,
,,,HELIPAD,Q534159,https://www.wikidata.org/wiki/Q534159,
,,,RPM CONTROL,,,
,,,FLY POSITION,,,no qid found
,,,TAKEOFF,Q854248,https://www.wikidata.org/wiki/Q854248,
1263,19870816062719I,"A COPPER TUBE, USED TO HOLD AERIAL BANNERS, FELL THROUGH THE ROOF OF A HOUSE. LOCAL OPERATOR IS BEING MONITORED.   ",TUBE,Q41551,https://www.wikidata.org/wiki/Q41551,
,,,AERIAL BANNERS,Q806880,https://www.wikidata.org/wiki/Q806880,
,,,ROOF,Q83180,https://www.wikidata.org/wiki/Q83180,
,,,HOUSE,Q3947,https://www.wikidata.org/wiki/Q3947,
,,,OPERATOR,Q1970438,https://www.wikidata.org/wiki/Q1970438,
2099,19980620030289I,"MR. KADERA THEN ATTEMPTED TO LAND IN A FIELD BUT WAS FORCED TO LAND ON HIGHWAY 93. THREE MILES EAST OF SUNMER, IOWA",MR.KADERA,Q215627,https://www.wikidata.org/wiki/Q215627,
,,,FIELD,Q188869,https://www.wikidata.org/wiki/Q188869,
,,,HIGHWAY 93,Q1427331,https://www.wikidata.org/wiki/Q1427331,
,,,THREE,Q201,https://www.wikidata.org/wiki/Q201,
,,,EAST,Q684,https://www.wikidata.org/wiki/Q684,
,,,"SUNMER, IOWA",,,
2218,19990923027739A,"(.19) ON SEPTEMBER 23, 1999, AT 1900 HOURS PACIFIC DAYLIGHT TIME, A HOMEBUILT CIERNIA GLASAIR III, N153JC, EXPERIEN","SEPTEMBER 23, 1999",Q69302922,https://www.wikidata.org/wiki/Q69302922,
,,,1900 HOURS PACIFIC DAYLIGHT TIME,,,
,,,CIERNIA GLASAIR III,,,no qid found
,,,N153JC,,,no qid found
2296,19980415037339I,(-5)NOSE BAGGAGE CARGO CONSISTING OF A WOODEN WHEEL CHOCK SHIFTED DURING FLIGHT AND JAMMED THE NOSE LANDING GEAR ME,NOSE,Q1434090,https://www.wikidata.org/wiki/Q1434090,
,,,BAGGAGE,Q865054,https://www.wikidata.org/wiki/Q865054,
,,,CARGO,Q319224,https://www.wikidata.org/wiki/Q319224,
,,,WHEEL CHOCK,Q458789,https://www.wikidata.org/wiki/Q458789,
,,,FLIGHT,Q15921555,https://www.wikidata.org/wiki/Q15921555,
,,,NOSE LANDING GEAR,Q263421,https://www.wikidata.org/wiki/Q263421,
1920,19950826026019A,"EXPLOSION LIFTING LOGS. PITCHED UP, ROLLED. COMPRESSOR STALL NR1 ENGINE. FAILED RELEASE LOGS AND USE SE PROCEDURES.",EXPLOSION,Q179057,https://www.wikidata.org/wiki/Q179057,
,,,LOGS,Q3737064,https://www.wikidata.org/wiki/Q3737064,
,,,COMPRESSOR STALL,Q1938452,https://www.wikidata.org/wiki/Q1938452,
,,,NR1 ENGINE,,,
,,,LOGS,Q3737064,https://www.wikidata.org/wiki/Q3737064,
,,,SE PROCEDURES,,,no qid found
2334,20000215041409A,"(.19) ON FEBRUARY 19, 2000, AT 1825 EASTERN STANDARD TIME, A BEECH 1900D, N81SK, OPERATED AS SKYWAY AIRLINE FLIGHT ","FEBRUARY 19, 2000",Q69303157,https://www.wikidata.org/wiki/Q69303157,
,,,1825 EASTERN STANDARD TIME,,,
,,,BEECH 1900D,Q17489495,https://www.wikidata.org/wiki/Q17489495,
,,,N81SK,Q33126591,https://www.wikidata.org/wiki/Q33126591,
,,,SKYWAY AIRLINE,Q2293467,https://www.wikidata.org/wiki/Q2293467,
,,,FLIGHT,Q15921555,https://www.wikidata.org/wiki/Q15921555,
1033,19860514036219I,GROUND LOOPED ON LANDING. TAILWHEEL WAS FOUND JAMMED FAR RIGHT.                                                    ,GROUND LOOPED,Q2153620,https://www.wikidata.org/wiki/Q2153620,
,,,LANDING,Q844947,https://www.wikidata.org/wiki/Q844947,
,,,TAILWHEEL,,,no qid found
,,,RIGHT,Q14565199,https://www.wikidata.org/wiki/Q14565199,
1311,19880527016939A,ENGINE QUIT ON INITIAL CLIMBOUT. CRASH LANDED AVOIDING TREES. FOUND SELECTED FUEL TANK EMPTY. TRIP WAS TO GET FUEL.,ENGINE,Q44167,https://www.wikidata.org/wiki/Q44167,
,,,CLIMBOUT,Q1499786,https://www.wikidata.org/wiki/Q1499786,
,,,CRASH LANDED,Q1074121,https://www.wikidata.org/wiki/Q1074121,"this is the qid for ""crash landing"" not ""crash landed"""
,,,TREES,Q10884,https://www.wikidata.org/wiki/Q10884,
,,,FUEL TANK,Q1411232,https://www.wikidata.org/wiki/Q1411232,
,,,TRIP,Q778483,https://www.wikidata.org/wiki/Q778483,
,,,FUEL,Q12748,https://www.wikidata.org/wiki/Q12748,
2245,19960418007829A,CRASHED AND BURNED. (.4)WITNESSES REPORTED THAT AFTER DEPARTURE FROM A GRASS RUNWAY. THE AIRPLANE REACHED AN ALTITU,WITNESSES,Q196939,https://www.wikidata.org/wiki/Q196939,
,,,DEPARTURE,Q21171241,https://www.wikidata.org/wiki/Q21171241,
,,,RUNWAY,Q184590,https://www.wikidata.org/wiki/Q184590,
,,,AIRPLANE,Q197,https://www.wikidata.org/wiki/Q197,
2045,19970828026989A,LOUD POP ON TAKEOFF ROLL. LOST RUDDER CONTROL. EXITED RWY INTO CORNFIELD. HAD FAILED TO LOCK THE TAILWHEEL. (-23) M,POP,,,no qid found
,,,TAKEOFF ROLL,Q21026829,https://www.wikidata.org/wiki/Q21026829,
,,,LOST RUDDER CONTROL,,,no qid found
,,,RWY,Q184590,https://www.wikidata.org/wiki/Q184590,
,,,CORNFIELD,Q1735182,https://www.wikidata.org/wiki/Q1735182,
,,,TAILWHEEL,,,no qid found
1210,19870523018729A,"CANOPY CAME OPEN ON CLIMBOUT CAUSING AN UNCONTROLLED GROUND COLLISION, NO DEFECTS REPORTED. APPEARS PILOT ERROR.   ",CANOPY,Q2736751,https://www.wikidata.org/wiki/Q2736751,
,,,CLIMBOUT,Q1499786,https://www.wikidata.org/wiki/Q1499786,
,,,GROUND COLLISION,Q116673853,https://www.wikidata.org/wiki/Q116673853,
,,,DEFECTS,Q1138598,https://www.wikidata.org/wiki/Q1138598,
,,,PILOT ERROR,Q3057459,https://www.wikidata.org/wiki/Q3057459,
2488,20030620012809I,(-23) PILOT FAILED TO ASSURE THE OIL FILLER CAP WAS SECURE AND TOOK OFF. OIL WAS OBSERVED COMING OUT OF THE ENGINE ,PILOT,Q2095549,https://www.wikidata.org/wiki/Q2095549,
,,,OIL FILLER CAP,,,no qid found
,,,OIL,Q42962,https://www.wikidata.org/wiki/Q42962,
,,,ENGINE,Q44167,https://www.wikidata.org/wiki/Q44167,
,,,Total of Qids,395,,
