,c5_id,doc_idx,sent_idx,c119_input,sentence,head,relation,tail
86,19920305005079A,1591,0,ON LOADING TAIL HIT RAMP. ON TAKEOFF REPORTED JAMMED ELEVATORS WANTED RETURN. TRAFFIC ON RUNWAY. LOST CONTROL.     ,traffic on runway .,traffic,PHYS,runway
87,19920308005309A,1592,0,LEFT ENGINE SHUT DOWN FOR TRAINING. RESTART UNSUCCESSFUL. NO SAFE GEAR INDICATION. LANDED IN FIELD NEXT TO AIRPORT.,landed in field next to airport .,field,PHYS,airport
88,19920805029139A,1651,0,FAILED TO UNTIE FRONT SKID. ROLLED OVER ON ATTEMPTED LIFTOFF. MAIN ROTORS STRUCK FISHING VESSELS DECK.             ,main rotors struck fishing vessels deck .,deck,PART-WHOLE,vessels
89,19930530020029I,1693,0,PILOT LOST CONTROL OF AIRCRAFT ON TAKEOFF ROLL. PILOTS SEAT WAS NOT LOCKED IN POSITION AND SLID AFT ON ACCELARATION,pilot lost control of aircraft on takeoff roll .,pilot,ART,aircraft
90,19940118004159I,1725,0,"NARRATIVE: ON 1/18/94, RYAN 205, A B-727-21, N356QS, DEPARTED NASHVILLE, TN (BNA), FOR DAYTON, OH. AFTER TAKEOFF, R","narrative : on 1/18/94 , ryan 205 , a b-727-21 , n356qs , departed nashville , tn ( bna ) , for dayton , oh .",nashville,PART-WHOLE,tn
91,19940118004159I,1725,0,"NARRATIVE: ON 1/18/94, RYAN 205, A B-727-21, N356QS, DEPARTED NASHVILLE, TN (BNA), FOR DAYTON, OH. AFTER TAKEOFF, R","narrative : on 1/18/94 , ryan 205 , a b-727-21 , n356qs , departed nashville , tn ( bna ) , for dayton , oh .",dayton,PART-WHOLE,oh
92,19940209001909I,1733,0,"NARRATIVE: AIRMAN/AIR AGENCY COMPETENCE: PRIOR TO DEPARTURE OF FLIGHT 381, FROM NEWARD, NEW JERSEY, THE AIRCRAFT WA","narrative : airman/air agency competence : prior to departure of flight 381 , from neward , new jersey , the aircraft wa",neward,PART-WHOLE,new jersey
93,19950112008339I,1826,0,"NARRATIVE: DURING DESCENT INTO WILLISTON AIRPORT (ISN), ND THE FLIGHT CREW EXPERIENCED THE LOSS OF THE ELEVATOR TRI","narrative : during descent into williston airport ( isn ) , nd the flight crew experienced the loss of the elevator tri",crew,ART,elevator
94,19950112008339I,1826,0,"NARRATIVE: DURING DESCENT INTO WILLISTON AIRPORT (ISN), ND THE FLIGHT CREW EXPERIENCED THE LOSS OF THE ELEVATOR TRI","narrative : during descent into williston airport ( isn ) , nd the flight crew experienced the loss of the elevator tri",crew,PHYS,williston airport
95,19950118003799I,1830,0,"NARRATIVE: ON JANUARY 18, 1995, DELTA AIRLINES FLIGHT #1691, AFTER LANDING ON RUNWAY 20 AT IDAHO FALLS, ID (FANNING","narrative : on january 18 , 1995 , delta airlines flight # 1691 , after landing on runway 20 at idaho falls , id ( fanning",idaho falls,PART-WHOLE,id
96,19950420011449I,1852,0,"NARRATIVE: ON MARCH 20, 1995, A PITTS, PIS-1, OWNED AND OPERATED BY ROBERT HIGBEE WHILE ON A PLEASURE FLIGHT, LANDE","narrative : on march 20 , 1995 , a pitts , pis-1 , owned and operated by robert higbee while on a pleasure flight , lande",robert higbee,ART,pitts
97,19950129005889I,1857,0,"NARRATIVE: COMA #4280, DEPARTED CINCINNATI/NORTHERN KENTUCKY INTERNATIONAL AIRPORT, COVINGTON, KENTUCKY, 1000 LOCAL","narrative : coma # 4280 , departed cincinnati/northern kentucky international airport , covington , kentucky , 1000 local",covington,PART-WHOLE,kentucky
98,19950408010139I,1862,1,NARRATIVE: PILOT PERFORMED PREFLIGHT AND TAXIED TO RUN UP AREA. FLAPS WOULD NOT OPERATE. PILOT TAXIED BACK TO HANGA,pilot taxied back to hanga,pilot,PHYS,hanga
99,19950429009899A,1869,0,FAILED ACCELERATE ON TOW. PILOT RELEASED GLIDER. ABORTED TAKEOFF. GLIDER GROUND LOOPED. SPEED BRAKES WERE STILL ON.,pilot released glider .,pilot,ART,glider
100,19950718019642A,1874,1,"GLIDER COLLIDED WITH GROUND AFTER TOW, LOST POWER ON TAKEOFF. (.4)THE GLIDER PILOT STATED THAT AFTER HE COMPLETED H",( .4 ) the glider pilot stated that after he completed h,pilot,ART,glider
101,19950718019641A,1876,1,"TOWING GLIDER, COLLIDED WITH GROUND AFTER TOW AIRCRAFT LOST POWER ON TAKEOFF. (.4)THE GLIDER PILOT STATED THAT AFTE",( .4 ) the glider pilot stated that afte,pilot,ART,glider
102,19950216008379I,1887,0,"NARRATIVE: THE PILOT OF CESSNA 207, N1549U STATED THAT AFTER TAKEOFF FROM THE BETHEL AIRPORT, THE ENGINE STOPPED RU","narrative : the pilot of cessna 207 , n1549u stated that after takeoff from the bethel airport , the engine stopped ru",pilot,ART,cessna 207
103,19950216008379I,1887,0,"NARRATIVE: THE PILOT OF CESSNA 207, N1549U STATED THAT AFTER TAKEOFF FROM THE BETHEL AIRPORT, THE ENGINE STOPPED RU","narrative : the pilot of cessna 207 , n1549u stated that after takeoff from the bethel airport , the engine stopped ru",pilot,PHYS,bethel airport
104,19950903042959I,1922,0,"NARRATIVE: THE PILOT REPORTED HE PULLED ONTO THE RUNWAY, APPLIED POWER, WHEN ONE PROPELLER BLADE SEPARATED FROM THE","narrative : the pilot reported he pulled onto the runway , applied power , when one propeller blade separated from the",he,PHYS,runway
105,19960209004139I,1933,0,NARRATIVE: TWO KC FSDO INSPECTORS WERE ON THE EXECUTIVE BEECH FBO RAMP INSPECTING AN AIRPLANE WHEN N4517T WAS OBSER,narrative : two kc fsdo inspectors were on the executive beech fbo ramp inspecting an airplane when n4517t was obser,inspectors,ORG-AFF,kc
106,19960501031129A,1946,0,USDA AIRCRAFT. ABORTED TAKEOFF DUE LOUD NOISE. FLEW TIRES. LEFT RUNWAY. OVER DEFLICTED UNDER INFLATED TIRES. (-23) ,usda aircraft .,usda,ART,aircraft
107,19960512044299I,1947,0,"NARRATIVE: ON 05-12-96, WHILE ENROUTE AT 33,000 FEET FROM CHICAGO, IL (MDW) TO ST. PETERSBURG, FL (PIE), AMERICAN T","narrative : on 05-12-96 , while enroute at 33,000 feet from chicago , il ( mdw ) to st. petersburg , fl ( pie ) , american t",chicago,PART-WHOLE,il
108,19960512044299I,1947,0,"NARRATIVE: ON 05-12-96, WHILE ENROUTE AT 33,000 FEET FROM CHICAGO, IL (MDW) TO ST. PETERSBURG, FL (PIE), AMERICAN T","narrative : on 05-12-96 , while enroute at 33,000 feet from chicago , il ( mdw ) to st. petersburg , fl ( pie ) , american t",st. petersburg,PART-WHOLE,fl
109,19960603016879I,1953,0,"NARRATIVE: PILOT DEPARTED OLIVE BRANCH, MS AND DURING CLIMB OUT THE LEFT DOOR POPPED OPEN. A PRECAUTIONARY LANDING ","narrative : pilot departed olive branch , ms and during climb out the left door popped open .",pilot,PHYS,olive branch
110,19960714025059I,1965,0,NARRATIVE: PILOT WAS SPRAYING A MILLET FIELD. EXPERIENCED POWER LOSS ON LAST PASS. MADE A FORCED LANDING IN A CORN ,narrative : pilot was spraying a millet field .,pilot,PHYS,field
111,19960817029279I,1975,0,"NARRATIVE: MOONEY N253TM, A MOONEY 020M, DEPARTED BOZEMAN, MONTANA, GALLATIN FIELD, AND RETURNED FOR LANDING IMMEDI","narrative : mooney n253tm , a mooney 020m , departed bozeman , montana , gallatin field , and returned for landing immedi",bozeman,PART-WHOLE,montana
112,19961015037589I,1985,0,NARRATIVE: AT APPROX. 1700 CST MR. FRYE TAXIED HIS CHALLENGER II FOR AN INTERSECTION TAKEOFF ON A PRIVATE GRASS STR,1700 cst mr. frye taxied his challenger ii for an intersection takeoff on a private grass str,his,ART,challenger ii
113,19961104034789A,1987,0,"VFR PILOT FLYING INTO IFR CONDITIONS, UNABLE TO LAND DUE TO WEATHER, VECTORED TO TEA AIRPORT, CRASHED. (.4)THE NONI","vfr pilot flying into ifr conditions , unable to land due to weather , vectored to tea airport , crashed .",pilot,PHYS,tea airport
114,19961104034789A,1987,0,"VFR PILOT FLYING INTO IFR CONDITIONS, UNABLE TO LAND DUE TO WEATHER, VECTORED TO TEA AIRPORT, CRASHED. (.4)THE NONI","vfr pilot flying into ifr conditions , unable to land due to weather , vectored to tea airport , crashed .",pilot,ORG-AFF,vfr
115,19961120040099I,1993,0,"NARRATIVE: DURING A CROSS COUNTRY FLIGHT FROM SIOUX FALLS, SD TO OMAHA, NE THE TOP ENTRANCE DOOR HALF CAME OPEN AT ","narrative : during a cross country flight from sioux falls , sd to omaha , ne the top entrance door half came open at",sioux falls,PART-WHOLE,sd
116,19961222039699A,2000,1,FAILED TO STOW SPOILERS FOR GLIDER TOW. THEY DEPLOYED. GLIDER PILOT CUT LOSE FROM TOW BUT HIT TREES SHORT RUNWAY.  ,glider pilot cut lose from tow but hit trees short runway .,pilot,ART,glider
117,19970116005549I,2002,0,"NARRATIVE: ON JANUARY 16, 1997, A BEECH 99, OWNED AND OPERATED BY ALPINE AIR OF PROVO, UTAH, HAD DEPARTED BILLINGS,","narrative : on january 16 , 1997 , a beech 99 , owned and operated by alpine air of provo , utah , had departed billings ,",provo,PART-WHOLE,utah
118,19970309007699I,2011,0,"NARRATIVE: 3-9-97 1300LCL. DURING CLIMB AFTER TAKE OFF FROM HECTOR MUNICIPAL AIRPORT, HECTOR, MN. BOTH ENGINES LOST","during climb after take off from hector municipal airport , hector , mn .",hector municipal airport,PART-WHOLE,hector
119,19970309007699I,2011,0,"NARRATIVE: 3-9-97 1300LCL. DURING CLIMB AFTER TAKE OFF FROM HECTOR MUNICIPAL AIRPORT, HECTOR, MN. BOTH ENGINES LOST","during climb after take off from hector municipal airport , hector , mn .",hector,PART-WHOLE,mn
120,19970407005459A,2018,0,THE PILOT EXITED THE AIRCRAFT IN ORDER TO ESCORT A DEPLANING PASSENGER. THE STUDENT PILOT RATED PASSENGER WAS LEFT ,the pilot exited the aircraft in order to escort a deplaning passenger .,pilot,ART,aircraft
121,19961030044759I,2020,0,"NARRATIVE: PRIVATE PILOT, IN A SINGLE ENGINE CESSNA, ON A VFR FLIGHT WITH ONE PASSENGER, MADE AN EMERGENCY LANDING ","narrative : private pilot , in a single engine cessna , on a vfr flight with one passenger , made an emergency landing",pilot,ART,cessna
122,19970501015019I,2021,0,"NARRATIVE: AIRCRAFT DEPARTED BIRCHWOOD, AK AIRPORT ON A SHORT PLEASURE FLIGHT. THE LEFT MAIN GEAR FAILED TO EXTEND ","narrative : aircraft departed birchwood , ak airport on a short pleasure flight .",birchwood,PART-WHOLE,ak airport
123,19970427014569I,2025,0,"NARRATIVE: ON 04/27/97 AT 6:25 A CESSNA CARAVAN, N303GV, DEPARTED KOTZEBUE, ALASKA WITH THE TAIL STAND ATTACHED.   ","narrative : on 04/27/97 at 6:25 a cessna caravan , n303gv , departed kotzebue , alaska with the tail stand attached .",kotzebue,PART-WHOLE,alaska
124,19970826028809I,2043,0,"NARRATIVE: AFTER DEPARTURE FROM MARLBORO AIRPORT, MARLBORO, NJ UNDER VISUAL METEOROLOGICAL CONDITION (VMC), THE PIL","narrative : after departure from marlboro airport , marlboro , nj under visual meteorological condition ( vmc ) , the pil",marlboro,PART-WHOLE,nj
125,19970826028809I,2043,0,"NARRATIVE: AFTER DEPARTURE FROM MARLBORO AIRPORT, MARLBORO, NJ UNDER VISUAL METEOROLOGICAL CONDITION (VMC), THE PIL","narrative : after departure from marlboro airport , marlboro , nj under visual meteorological condition ( vmc ) , the pil",marlboro airport,PART-WHOLE,marlboro
126,19970908038069A,2051,1,TIRED TAXI WITH TIEDOWN CHAINS ATTACHE. ROLLED OVER. PILOT FAILED NOTE RAMP PERSON TIED SKIDS DUE HIGH WIND.       ,pilot failed note ramp person tied skids due high wind .,person,ART,skids
127,19970921027739A,2055,0,"CRASHED ON TAKEOFF, OTHER CIRCUMSTANCES ARE UNKNOWN. (.4)THE PILOT WAS PLANNING TO FERRY HIS AIRPLANE FROM A PRIVAT",( .4 ) the pilot was planning to ferry his airplane from a privat,his,ART,airplane
128,19971226042729I,2064,0,NR2 ENGINE FIRE WHILE LOADING PASSENGERS AT GATE. EVACUATED. FUEL LEVER WAS IN FLIGHT IDLE. CUT OFF. SMOKE CLEARED.,nr2 engine fire while loading passengers at gate .,passengers,PHYS,gate
129,19970810027479I,2079,0,NARRATIVE: PILOT FUELED AIRCRAFT AND PLACED FUEL SELECTOR ON LEFT TANK. PILOT BOARDED HIS TWO DOGS AND UPON HIS ENT,narrative : pilot fueled aircraft and placed fuel selector on left tank .,pilot,ART,aircraft
130,19980409012039I,2080,0,NARRATIVE: UPON LANDING AIRCRAFT PILOT LOST CONTROL (UNKNOWN REASON) AND RECOVERY POSITIONED AIRCRAFT PERPENDICULAR,narrative : upon landing aircraft pilot lost control ( unknown reason ) and recovery positioned aircraft perpendicular,pilot,ART,aircraft
131,19980409012039I,2080,0,NARRATIVE: UPON LANDING AIRCRAFT PILOT LOST CONTROL (UNKNOWN REASON) AND RECOVERY POSITIONED AIRCRAFT PERPENDICULAR,narrative : upon landing aircraft pilot lost control ( unknown reason ) and recovery positioned aircraft perpendicular,pilot,ART,aircraft
132,19970813034319I,2084,0,"NARRATIVE: PILOT REPORTED ENGINE SPUTTERED AND QUIT ON APPROACH TO ANOKA, MN AIRPORT. TRIED RESTARTING WITH NO EFFE","narrative : pilot reported engine sputtered and quit on approach to anoka , mn airport .",airport,PART-WHOLE,anoka
133,19980620030289I,2099,0,"MR. KADERA THEN ATTEMPTED TO LAND IN A FIELD BUT WAS FORCED TO LAND ON HIGHWAY 93. THREE MILES EAST OF SUNMER, IOWA","mr. kadera then attempted to land in a field but was forced to land on highway 93. three miles east of sunmer , iowa",kadera,PHYS,field
134,19980620030289I,2099,0,"MR. KADERA THEN ATTEMPTED TO LAND IN A FIELD BUT WAS FORCED TO LAND ON HIGHWAY 93. THREE MILES EAST OF SUNMER, IOWA","mr. kadera then attempted to land in a field but was forced to land on highway 93. three miles east of sunmer , iowa",sunmer,PART-WHOLE,iowa
135,19980620030289I,2099,0,"MR. KADERA THEN ATTEMPTED TO LAND IN A FIELD BUT WAS FORCED TO LAND ON HIGHWAY 93. THREE MILES EAST OF SUNMER, IOWA","mr. kadera then attempted to land in a field but was forced to land on highway 93. three miles east of sunmer , iowa",kadera,PHYS,sunmer
136,19980702015809A,2103,0,"ACFT CRASHED AFTER TAKEOFF, BLISSFIELD, MI (.19)ON JULY 2, 1998, AT 0800 EASTER DAYLIGHT TIME (EDT), W WICKS FLY BA","acft crashed after takeoff , blissfield , mi ( .19 ) on july 2 , 1998 , at 0800 easter daylight time ( edt ) , w wicks fly ba",blissfield,PART-WHOLE,mi
137,19971008030469I,2104,0,"NARRATIVE: ON OCTOBER 7, 1997 AT APPROXIMATELY 1800 EDT A BEECHCRAFT BE58, N18BZ DEPARTED FROM GAYLORD, MI (GLR) WI","narrative : on october 7 , 1997 at approximately 1800 edt a beechcraft be58 , n18bz departed from gaylord , mi ( glr ) wi",gaylord,PART-WHOLE,mi
138,19980712030299I,2105,0,THE PILOT WAS TAXIING THE AIRCRAFT INTO THE WIND WITH THE CONTROLS TIED BACK WITH THE SEAT BELT. THE AIRCRAFT WENT ,the pilot was taxiing the aircraft into the wind with the controls tied back with the seat belt .,pilot,ART,aircraft
139,19980714024869A,2107,0,(-23)A/C TRIED TO RETURN TO THE AIRPORT AFTER TAKEOFF DUE TO OIL ON THE WINDSHIELDS. INSTALLATION OF THE AIRCRAFT S,( -23 ) a/c tried to return to the airport after takeoff due to oil on the windshields .,a/c,PHYS,airport
140,19980823038089I,2114,0,"(-5)IFR FLIGHT, REXBURG, IDAHO TO GUNNISON, CO., PILOT REQUESTED DIVERSION TO IDAHO FALLS (IDA) AFTER HAVING SMOKE ","( -5 ) ifr flight , rexburg , idaho to gunnison , co. , pilot requested diversion to idaho falls ( ida ) after having smoke",rexburg,PART-WHOLE,idaho
141,19980823038089I,2114,0,"(-5)IFR FLIGHT, REXBURG, IDAHO TO GUNNISON, CO., PILOT REQUESTED DIVERSION TO IDAHO FALLS (IDA) AFTER HAVING SMOKE ","( -5 ) ifr flight , rexburg , idaho to gunnison , co. , pilot requested diversion to idaho falls ( ida ) after having smoke",pilot,PHYS,idaho falls
142,19981030031049A,2122,1,"ON DEPARTURE FROM AVA, MO., ACFT SWERVED TO RIGHT AND PILOT COULD NOT RECOVER, CRASHED ON AIRPORT PROPERTY OFF RWY.",", acft swerved to right and pilot could not recover , crashed on airport property off rwy .",pilot,PHYS,property
143,19981030031049A,2122,1,"ON DEPARTURE FROM AVA, MO., ACFT SWERVED TO RIGHT AND PILOT COULD NOT RECOVER, CRASHED ON AIRPORT PROPERTY OFF RWY.",", acft swerved to right and pilot could not recover , crashed on airport property off rwy .",property,PART-WHOLE,airport
144,19981003041069I,2133,0,"(-5)AIRCRAFT PARKED ON GRASS BY GROUND CREW. ON DEPARTURE WHILE TAXIING TO THE PAVED TAXIWAY, THE NOSE GEAR FELL IN",( -5 ) aircraft parked on grass by ground crew .,crew,PHYS,grass
145,19981003041069I,2133,0,"(-5)AIRCRAFT PARKED ON GRASS BY GROUND CREW. ON DEPARTURE WHILE TAXIING TO THE PAVED TAXIWAY, THE NOSE GEAR FELL IN",( -5 ) aircraft parked on grass by ground crew .,crew,ART,aircraft
146,19980313008779I,2139,0,"NARRATIVE: THE PILOT FUELED THE AIRCRAFT AT SALINAS, CA. HE SAID HE VISUALLY CHECKED THE FUEL CAPS. HE STATED HE DE","narrative : the pilot fueled the aircraft at salinas , ca .",salinas,PART-WHOLE,ca
147,19980313008779I,2139,0,"NARRATIVE: THE PILOT FUELED THE AIRCRAFT AT SALINAS, CA. HE SAID HE VISUALLY CHECKED THE FUEL CAPS. HE STATED HE DE","narrative : the pilot fueled the aircraft at salinas , ca .",pilot,PHYS,salinas
148,19980313008779I,2139,0,"NARRATIVE: THE PILOT FUELED THE AIRCRAFT AT SALINAS, CA. HE SAID HE VISUALLY CHECKED THE FUEL CAPS. HE STATED HE DE","narrative : the pilot fueled the aircraft at salinas , ca .",pilot,ART,aircraft
149,19981122032029A,2143,0,"(-23) MR. HICKS WAS FLYING FROM SAUK CENTER, MN. (D39) TO CARROLL, IA (CIN). AT ABOUT 1530 LOCAL TIME HE REPORTED T","( -23 ) mr. hicks was flying from sauk center , mn .",sauk center,PART-WHOLE,mn
150,19981122032029A,2143,0,"(-23) MR. HICKS WAS FLYING FROM SAUK CENTER, MN. (D39) TO CARROLL, IA (CIN). AT ABOUT 1530 LOCAL TIME HE REPORTED T","( -23 ) mr. hicks was flying from sauk center , mn .",hicks,PHYS,sauk center
151,19981122032029A,2143,1,"(-23) MR. HICKS WAS FLYING FROM SAUK CENTER, MN. (D39) TO CARROLL, IA (CIN). AT ABOUT 1530 LOCAL TIME HE REPORTED T","( d39 ) to carroll , ia ( cin ) .",carroll,PART-WHOLE,ia
152,19990130042099A,2147,0,"(.4)THE PILOT STATED HE WAS FLYING THE EXPERIMENTAL AIRPLANE ON A FRIEND'S PRIVATE AIRSTRIP NEAR PLEASANT VIEW, TEN","( .4 ) the pilot stated he was flying the experimental airplane on a friend 's private airstrip near pleasant view , ten",he,ART,airplane
153,19990130042099A,2147,0,"(.4)THE PILOT STATED HE WAS FLYING THE EXPERIMENTAL AIRPLANE ON A FRIEND'S PRIVATE AIRSTRIP NEAR PLEASANT VIEW, TEN","( .4 ) the pilot stated he was flying the experimental airplane on a friend 's private airstrip near pleasant view , ten",airstrip,PHYS,pleasant view
154,19990130042099A,2147,0,"(.4)THE PILOT STATED HE WAS FLYING THE EXPERIMENTAL AIRPLANE ON A FRIEND'S PRIVATE AIRSTRIP NEAR PLEASANT VIEW, TEN","( .4 ) the pilot stated he was flying the experimental airplane on a friend 's private airstrip near pleasant view , ten",friend,ART,airstrip
155,19990415020099I,2154,0,"TWA, FLIGHT 580 DEPARTED RUNWAY 32 AT LINCOLN, NE. DURING CLIMB CABIN FAILED TO PRESSURIZE.  AIRCRAFT RETURNED TO L","twa , flight 580 departed runway 32 at lincoln , ne .",lincoln,PART-WHOLE,ne
156,19980617028129I,2161,0,"ON JUNE 17, 1998, AN AS-350-BA HELICOPTER DEPARTED LIHUE AIRPORT ON THE ISLAND OF KAUAI, HAWAII, THE PILOT HAD NEGL","on june 17 , 1998 , an as-350-ba helicopter departed lihue airport on the island of kauai , hawaii , the pilot had negl",lihue airport,PART-WHOLE,island
157,19990511020019I,2166,0,AIRCRAFT LANDED GEAR UP ON RUNWAY #1 AT ALBANY INTERNATIONAL AIRPORT. PILOT WAS IN THE PROCESS OF PERFORMING AN EME,aircraft landed gear up on runway # 1 at albany international airport .,runway,PART-WHOLE,albany international airport
158,19990613006919A,2168,0,"ACFT CRASHED INTO A SWAMP UNDER UNKNOWN CIRCUMSTANCES, AND THE PILOT WAS TAKEN TO THE HOSPITAL WITH UNKNOWN INJURIE","acft crashed into a swamp under unknown circumstances , and the pilot was taken to the hospital with unknown injurie",pilot,PHYS,hospital
159,19990526022619I,2171,0,"(-5) ON MAY 26, 1999, AT APPROXIMATELY 7:05 AM MDT MESA AIRLINES FLIGHT 105, A BE-1900D, TAXIED FROM THE MESA RAMP ","( -5 ) on may 26 , 1999 , at approximately 7:05 am mdt mesa airlines flight 105 , a be-1900d , taxied from the mesa ramp",mesa airlines,ART,flight 105
