,c5_id,doc_idx,sent_idx,c119_input,sentence,head,relation,tail
160,19980817031319I,2177,0,"AIRCRAFT DEPARTED OSAGE BEACH (K15) ON RUNWAY 14 ENROUTE TO KANSAS CITY, MISSOURI. UPON CLIMBOUT AT APPROXIMATELY 3","aircraft departed osage beach ( k15 ) on runway 14 enroute to kansas city , missouri .",kansas city,PART-WHOLE,missouri
161,19990701022969I,2178,0,"(-23) APPROX. 8 MILES NORTH EAST OF BUNTING FIELD (DEPARTURE POINT) AT 800 FEET, THE PILOT EXPERIENCED LIGHT-MODERA","8 miles north east of bunting field ( departure point ) at 800 feet , the pilot experienced light-modera",pilot,PHYS,bunting field
162,19990722047379A,2184,0,"(.4) WAITING ON THE RAMP FOR TAXI INSTRUCTIONS, THE COPILOT BROUGHT TO THE CAPTAIN'S ATTENTION THAT THE GEAR LOCK H","( .4 ) waiting on the ramp for taxi instructions , the copilot brought to the captain 's attention that the gear lock h",copilot,PHYS,ramp
163,19991105036659A,2189,0,"(-23) MR. KARUP WAS PROVIDING SUPERVISION TO A STUDENT PILOT ON A CROSS COUNTRY FLIGHT FROM JACKSONVILLE, NC (OAJ),","( -23 ) mr. karup was providing supervision to a student pilot on a cross country flight from jacksonville , nc ( oaj ) ,",jacksonville,PART-WHOLE,nc
164,19981115045229I,2190,0,(-5) WHILE TAXIING FROM THE HANGER 6 WEST AT THE PURDUE AIRPORT (LAF) THE STUDENT PILOT LOST CONTROL OF THE AIRCRAF,( -5 ) while taxiing from the hanger 6 west at the purdue airport ( laf ) the student pilot lost control of the aircraf,pilot,ART,aircraf
165,19981115045229I,2190,0,(-5) WHILE TAXIING FROM THE HANGER 6 WEST AT THE PURDUE AIRPORT (LAF) THE STUDENT PILOT LOST CONTROL OF THE AIRCRAF,( -5 ) while taxiing from the hanger 6 west at the purdue airport ( laf ) the student pilot lost control of the aircraf,pilot,PHYS,purdue airport
166,19991217045189A,2193,0,"(.4) ON DECEMBER 17, 1999, AT 1024 HOURS PACIFIC STANDARD TIME, A CESSNA 172N, N738UA, OPERATED BY THE PILOT WAS SU","( .4 ) on december 17 , 1999 , at 1024 hours pacific standard time , a cessna 172n , n738ua , operated by the pilot was su",pilot,ART,172n
167,19991210035729I,2199,0,"(-23) THE PILOT IN COMMAND OF N789SL HAD FILED AN IFR FLIGHT PLAN FROM PALM SPRINGS (PSP), CA, TO OCEANSIDE (CRQ), ","( -23 ) the pilot in command of n789sl had filed an ifr flight plan from palm springs ( psp ) , ca , to oceanside ( crq ) ,",palm springs,PART-WHOLE,ca
168,19991210035729I,2199,0,"(-23) THE PILOT IN COMMAND OF N789SL HAD FILED AN IFR FLIGHT PLAN FROM PALM SPRINGS (PSP), CA, TO OCEANSIDE (CRQ), ","( -23 ) the pilot in command of n789sl had filed an ifr flight plan from palm springs ( psp ) , ca , to oceanside ( crq ) ,",pilot,PHYS,oceanside
169,19991210035729I,2199,0,"(-23) THE PILOT IN COMMAND OF N789SL HAD FILED AN IFR FLIGHT PLAN FROM PALM SPRINGS (PSP), CA, TO OCEANSIDE (CRQ), ","( -23 ) the pilot in command of n789sl had filed an ifr flight plan from palm springs ( psp ) , ca , to oceanside ( crq ) ,",pilot,ART,n789sl
170,19990714022959I,2210,0,(-23) ACCORDING TO THE PILOT HE DEPARTED FRONT RANGE AIRPORT DURING THE HOURS OF DARKNESS. DURING THE START AND RUN,( -23 ) according to the pilot he departed front range airport during the hours of darkness .,he,PHYS,front range airport
171,19990717035079A,2213,1,(.4) THE HELICOPTER LOST ENGINE POWER DURING TAKEOFF DUE TO CONTAMINATED FUEL. THE COMMERCIAL HELICOPTER PILOT STAT,the commercial helicopter pilot stat,pilot,ART,helicopter
172,19990802033029I,2214,0,"(-23) ON AUG. 2, 1999, N711BN, A BE-90, DEPARTED FROM WEST PALM BEACH INT'L WITH PILOT DUANE CRITHFIELD, CERTIFICAT","( -23 ) on aug. 2 , 1999 , n711bn , a be-90 , departed from west palm beach int ' l with pilot duane crithfield , certificat",duane crithfield,PHYS,west palm beach int ' l
173,19990928027529I,2219,1,(-23) OPERATOR EXPERIENCED LOW OIL PRESSURE INDICATION ON CLIMB. OPERATOR RETURNED TO AIRPORT AND MADE A NORMAL LAN,operator returned to airport and made a normal lan,operator,PHYS,airport
174,19950823036769I,2227,1,POSITIONING FLIGHT LOST CABIN DOOR OFF AIRCRAFT. CABIN CREWMAN APPARENTLY FAILED LATCH DOOR. WARNING LIGHT INOP.   ,cabin crewman apparently failed latch door .,crewman,ART,cabin
175,19950921032619A,2229,0,HOPPER FIRE INFLIGHT. PILOT LANDED ON ROAD BETWEEN TREES. SULPHUR DUST A FACTOR. NON COMPLIANCE WITH ADS ON SUBJECT,pilot landed on road between trees .,pilot,PHYS,road
176,19960307003679I,2241,0,"NARRATIVE: AIRCRAFT DEPARTED FORT SMITH, ARKANSAS. DURING GEAR RETRACTION, THE LANDING GEAR CIRCUIT BREAKER POPPED.","narrative : aircraft departed fort smith , arkansas .",fort smith,PART-WHOLE,arkansas
177,19960603025369I,2251,0,"NARRATIVE: ON AN IFR FLIGHT PLAN FROM CHICAGO, IL TO SAN ANTONIO, TX N898CB, A CESSNA 560, EXPERIENCED A RAPID LOSS","narrative : on an ifr flight plan from chicago , il to san antonio , tx n898cb , a cessna 560 , experienced a rapid loss",chicago,PART-WHOLE,il
178,19960603025369I,2251,0,"NARRATIVE: ON AN IFR FLIGHT PLAN FROM CHICAGO, IL TO SAN ANTONIO, TX N898CB, A CESSNA 560, EXPERIENCED A RAPID LOSS","narrative : on an ifr flight plan from chicago , il to san antonio , tx n898cb , a cessna 560 , experienced a rapid loss",san antonio,PART-WHOLE,tx
179,19961016038619I,2262,0,"NARRATIVE: ON OCTOBER 16, 1996, MR. CARL N. LEWIS, PILOT-IN-COMMAND OF MOONEY, N9266V, TOOK OFF FROM MONTGOMERY AIR","narrative : on october 16 , 1996 , mr. carl n. lewis , pilot-in-command of mooney , n9266v , took off from montgomery air",carl n. lewis,PHYS,montgomery air
180,19970405045919A,2270,0,(.4) THE PILOT FUELED HIS AIRPLANE AND FLEW A CROSS COUNTRY FLIGHT FOR A TOTAL DURATION OF 4 HOURS. AFTER LANDING B,( .4 ) the pilot fueled his airplane and flew a cross country flight for a total duration of 4 hours .,his,ART,airplane
181,19970405045919A,2270,0,(.4) THE PILOT FUELED HIS AIRPLANE AND FLEW A CROSS COUNTRY FLIGHT FOR A TOTAL DURATION OF 4 HOURS. AFTER LANDING B,( .4 ) the pilot fueled his airplane and flew a cross country flight for a total duration of 4 hours .,pilot,ART,airplane
182,19970629018519A,2281,0,DEPARTED ENGINE NOT HEATHY CONTINUED. MORE POWER LOSS. HIT WIRES LDG ON 135. (-23) THE PILOT DEPARTED PAULS VALLEY ,( -23 ) the pilot departed pauls valley,pilot,PHYS,pauls valley
183,19970830044119I,2286,0,NARRATIVE: AIRCRAFT LOST POWER AND LANDED IN CORN FIELD APPROXIMATELY ONE MILE SHORT OF SHANNON AIRPORT. MINOR DAMA,narrative : aircraft lost power and landed in corn field approximately one mile short of shannon airport .,corn field,PHYS,shannon airport
184,19970914032469I,2287,0,"NARRATIVE: MS. LUNKEN DEPARTED NASHUA, NH ENROUTE TO ALTOONA, PA. IN THE VICINITY OF WILKES-BARRE, PA SHE OBSERVED ","narrative : ms. lunken departed nashua , nh enroute to altoona , pa. in the vicinity of wilkes-barre , pa she observed",lunken,PHYS,nashua
185,19970914032469I,2287,0,"NARRATIVE: MS. LUNKEN DEPARTED NASHUA, NH ENROUTE TO ALTOONA, PA. IN THE VICINITY OF WILKES-BARRE, PA SHE OBSERVED ","narrative : ms. lunken departed nashua , nh enroute to altoona , pa. in the vicinity of wilkes-barre , pa she observed",nashua,PART-WHOLE,nh
186,19970914032469I,2287,0,"NARRATIVE: MS. LUNKEN DEPARTED NASHUA, NH ENROUTE TO ALTOONA, PA. IN THE VICINITY OF WILKES-BARRE, PA SHE OBSERVED ","narrative : ms. lunken departed nashua , nh enroute to altoona , pa. in the vicinity of wilkes-barre , pa she observed",lunken,PHYS,altoona
187,19971230039709A,2290,0,"(.4)THE PILOT LANDED AT WATERTOWN, LOADED AND OFF-LOADED CARGO, AND DEPARTED WITHOUT GETTING OUT OF THE AIRPLANE. A","( .4 ) the pilot landed at watertown , loaded and off-loaded cargo , and departed without getting out of the airplane .",pilot,PHYS,watertown
188,19980130003679I,2291,0,"NARRATIVE: ON FEBRUARY 11, 1998, AT APPROXIMATELY 1615 MST, A BIG SKY AIRLINES SA-227, FLIGHT 1204, BEING OPERATED ","narrative : on february 11 , 1998 , at approximately 1615 mst , a big sky airlines sa-227 , flight 1204 , being operated",big sky airlines,ART,sa-227
189,19981001042209A,2311,0,"(.19) ON OCTOBER 1, 1998, AT 1230 CENTRAL DAYLIGHT TIME, A DIAMOND AIRCRAFT INDUSTRIES DA 20-A1 AIRPLANE, N527SS, W","( .19 ) on october 1 , 1998 , at 1230 central daylight time , a diamond aircraft industries da 20-a1 airplane , n527ss , w",diamond aircraft industries,ART,airplane
190,19981008045999A,2312,0,"(.4) THE CERTIFICATED AIRLINE TRANSPORT PILOT, WITH ONE PASSENGER, WAS DEPARTING FOR ANOTHER AIRPORT ABOUT 5 MILES ","( .4 ) the certificated airline transport pilot , with one passenger , was departing for another airport about 5 miles",pilot,PHYS,airport
191,19981008045999A,2312,0,"(.4) THE CERTIFICATED AIRLINE TRANSPORT PILOT, WITH ONE PASSENGER, WAS DEPARTING FOR ANOTHER AIRPORT ABOUT 5 MILES ","( .4 ) the certificated airline transport pilot , with one passenger , was departing for another airport about 5 miles",pilot,ORG-AFF,airline
192,19990126015169I,2316,0,"ENROUTE TO PICK UP PATIENT AT HOSPITAL, PILOT FELT WHAT HE THOUGHT WAS TURBULENCE FOLLOWED BY A RUSHING AIR NOISE. ","enroute to pick up patient at hospital , pilot felt what he thought was turbulence followed by a rushing air noise .",patient,PHYS,hospital
193,19990506015529I,2321,0,"ON 5/6/99 AT APPROXIMATELY 1608C, DELTA 789 DEPARTED RUNWAY 36 BOUND FOR SAN FRANCISCO, CA. SHORTLY AFTER TAKEOFF T","on 5/6/99 at approximately 1608c , delta 789 departed runway 36 bound for san francisco , ca .",san francisco,PART-WHOLE,ca
194,19990816019439I,2322,0,"(-23)AFTER LANDING, TAXIED ON TAXIWAY PAPA WAS MARCHALLED BY GROUP PERSONNEL INTO THE ATLANTIC FBO RAMP, HIT A RECE","( -23 ) after landing , taxied on taxiway papa was marchalled by group personnel into the atlantic fbo ramp , hit a rece",personnel,PHYS,ramp
195,19990816019439I,2322,0,"(-23)AFTER LANDING, TAXIED ON TAXIWAY PAPA WAS MARCHALLED BY GROUP PERSONNEL INTO THE ATLANTIC FBO RAMP, HIT A RECE","( -23 ) after landing , taxied on taxiway papa was marchalled by group personnel into the atlantic fbo ramp , hit a rece",personnel,ORG-AFF,group
196,19990904035409I,2323,0,(-23) PILOT DEPARTED A PRIVATE RANCH FOR A FOUR (4) MILE ENROUTE TRIP TO ANOTHER RANCH. AFTER TAKEOFF PILOT REALIZE,( -23 ) pilot departed a private ranch for a four ( 4 ) mile enroute trip to another ranch .,pilot,PHYS,ranch
197,19990904035409I,2323,0,(-23) PILOT DEPARTED A PRIVATE RANCH FOR A FOUR (4) MILE ENROUTE TRIP TO ANOTHER RANCH. AFTER TAKEOFF PILOT REALIZE,( -23 ) pilot departed a private ranch for a four ( 4 ) mile enroute trip to another ranch .,pilot,PHYS,ranch
198,19991109047809A,2329,0,"(-23) ON TUESDAY, NOVEMBER 9, 1999 AT 1500 HOURS LOCAL, PILOT T. O'CONNELL ATTEMPTED A TAKE-OFF FROM CANANDAIGUA AI","( -23 ) on tuesday , november 9 , 1999 at 1500 hours local , pilot t. o'connell attempted a take-off from canandaigua ai",t. o'connell,PHYS,canandaigua
199,19991223042329I,2330,0,"(-23)^PRIVACY DATA ^ A PRIVATE PILOT WHILE FLYING N9023Q, A BEECH BE-58-58, ENROUTE AT 12,000 TO KMSN HAD THE FRONT","( -23 ) ^privacy data ^ a private pilot while flying n9023q , a beech be-58-58 , enroute at 12,000 to kmsn had the front",pilot,ART,n9023q
200,20000526035169I,2343,0,"(-23)ON MAY 26, 2000, N4628C DEPARTED RUNWAY 22, CULPEPER, VA (W49) ON A PERSONAL FLIGHT SUBSEQUENT TO MAINTENANCE ","( -23 ) on may 26 , 2000 , n4628c departed runway 22 , culpeper , va ( w49 ) on a personal flight subsequent to maintenance",culpeper,PART-WHOLE,va
201,20000604033149I,2344,0,"(-23)PILOT TAXIED AIRCRAFT TO RUNWAY 31 AT READING AIRPORT (RDG), READING, PA, THEN STOPPED AND SET BRAKES. PILOT W","( -23 ) pilot taxied aircraft to runway 31 at reading airport ( rdg ) , reading , pa , then stopped and set brakes .",reading airport,PART-WHOLE,reading
202,20000604033149I,2344,0,"(-23)PILOT TAXIED AIRCRAFT TO RUNWAY 31 AT READING AIRPORT (RDG), READING, PA, THEN STOPPED AND SET BRAKES. PILOT W","( -23 ) pilot taxied aircraft to runway 31 at reading airport ( rdg ) , reading , pa , then stopped and set brakes .",reading,PART-WHOLE,pa
203,20000604033149I,2344,0,"(-23)PILOT TAXIED AIRCRAFT TO RUNWAY 31 AT READING AIRPORT (RDG), READING, PA, THEN STOPPED AND SET BRAKES. PILOT W","( -23 ) pilot taxied aircraft to runway 31 at reading airport ( rdg ) , reading , pa , then stopped and set brakes .",reading airport,PART-WHOLE,pa
204,20000604033149I,2344,0,"(-23)PILOT TAXIED AIRCRAFT TO RUNWAY 31 AT READING AIRPORT (RDG), READING, PA, THEN STOPPED AND SET BRAKES. PILOT W","( -23 ) pilot taxied aircraft to runway 31 at reading airport ( rdg ) , reading , pa , then stopped and set brakes .",pilot,ART,aircraft
205,20000625032189I,2352,0,(-23)NORTHWEST AIRLINES DC-10 BOEING PUSHED BACK FOR REPOSITIONING OFF OF GATE B-52 STRUCK A CONTINENTAL AIRLINES D,( -23 ) northwest airlines dc-10 boeing pushed back for repositioning off of gate b-52 struck a continental airlines d,northwest airlines,ART,boeing
206,20000426010729A,2356,0,"(-23) THE PILOT WAS ON A CROSS COUNTRY FLIGHT FROM JUSTIN, TX. TO DES MOINES, IOWA. HE STATED THAT THE ENGINE LOST ","( -23 ) the pilot was on a cross country flight from justin , tx .",justin,PART-WHOLE,tx
207,20000426010729A,2356,1,"(-23) THE PILOT WAS ON A CROSS COUNTRY FLIGHT FROM JUSTIN, TX. TO DES MOINES, IOWA. HE STATED THAT THE ENGINE LOST ","to des moines , iowa .",des moines,PART-WHOLE,iowa
208,20000816042639A,2358,0,"(-23) THE PILOT TOOK OFF FROM MERRILL FIELD RUNWAY 24, DURING CLIMB OUT THE ENGINE CEASED TO DEVELOP POWER. THE PIL","( -23 ) the pilot took off from merrill field runway 24 , during climb out the engine ceased to develop power .",pilot,PHYS,runway
209,20000709034939I,2362,0,(-23) DELTA AIRLINES BOEING 737 N947WP WAS PARKED AT SPOT 11 ON THE NORTH RAMP WAITING FOR THUNDERSTORMS TO MOVE OU,( -23 ) delta airlines boeing 737 n947wp was parked at spot 11 on the north ramp waiting for thunderstorms to move ou,delta airlines,ART,737
210,20000628028249I,2368,0,"(-23)ON JUNE 28, 2000 AT APPROXIMATELY 1140 AM AN INTERNATIONAL AIR HANDLERS BAGGAGE CART #T-2 BECAME UNHITCHED AND","( -23 ) on june 28 , 2000 at approximately 1140 am an international air handlers baggage cart # t-2 became unhitched and",handlers,ART,cart
211,20001022016149A,2374,0,"(-23) DURING DEPARTURE FROM A PRIVATE AIRSTRIP AT LUCEDALE, MS. WHILE CLIMBING THROUGH APPROX. 150 FEET AGL., THE A","( -23 ) during departure from a private airstrip at lucedale , ms. while climbing through approx .",airstrip,PART-WHOLE,lucedale
212,20001027030999I,2378,0,"(-23)ON FRIDAY OCTOBER 27, 2000, A DC-10 WAS BEING MARSHALLED TO A PARKING SPOT BY PERSONNEL OF PATHFINDER, A FREIG","( -23 ) on friday october 27 , 2000 , a dc-10 was being marshalled to a parking spot by personnel of pathfinder , a freig",personnel,ORG-AFF,pathfinder
213,20000929029309I,2379,0,"(-23) AIRMAN STATED THAT AFTER HE PREFLIGHTED A/C, HE WENT INTO THE OPS HANGER TO FILE HIS FLIGHT PLAN. WHEN HE RET","( -23 ) airman stated that after he preflighted a/c , he went into the ops hanger to file his flight plan .",he,PHYS,ops hanger
214,20000929029309I,2379,0,"(-23) AIRMAN STATED THAT AFTER HE PREFLIGHTED A/C, HE WENT INTO THE OPS HANGER TO FILE HIS FLIGHT PLAN. WHEN HE RET","( -23 ) airman stated that after he preflighted a/c , he went into the ops hanger to file his flight plan .",he,ART,a/c
215,20000912027579I,2380,0,"(-23)DEPARTED TITUSVILLE, FLORIDA (TIX). AIRCRAFT WAS CRUISING AT 8500 FT. WITH ENGINE MAINTAINING 2400 RPM.  ENGIN","( -23 ) departed titusville , florida ( tix ) .",titusville,PART-WHOLE,florida
216,20001118043779A,2385,0,"(-23) ON NOVEMBER 18, 2000, AIRCRAFT 8181L ATTEMPTED A NORMAL LANDING ON A GRASS AIRSTRIP LOCATED AT WHITE POST, VA","( -23 ) on november 18 , 2000 , aircraft 8181l attempted a normal landing on a grass airstrip located at white post , va",airstrip,PART-WHOLE,white post
217,20010523008789I,2400,0,"(-23)SOMETIME DURING THE NIGHT, AN UNMANNED, UNCONTROLLED US AIRWAYS LAVATORY TRUCK ROLLED ACROSS TAXIWAYS ""G"" AND ","( -23 ) sometime during the night , an unmanned , uncontrolled us airways lavatory truck rolled across taxiways `` g '' and",us airways,ART,truck
218,20010505011289I,2404,0,"(-23)PILOT DEPARTED MATHER FIELD, CALIFORNIA ENROUTE TO RANCHO MURIETA, CALIFORNIA. SHORTLY AFTER LEVEL OFF, THE EN","( -23 ) pilot departed mather field , california enroute to rancho murieta , california .",rancho murieta,PART-WHOLE,california
219,20010505011289I,2404,0,"(-23)PILOT DEPARTED MATHER FIELD, CALIFORNIA ENROUTE TO RANCHO MURIETA, CALIFORNIA. SHORTLY AFTER LEVEL OFF, THE EN","( -23 ) pilot departed mather field , california enroute to rancho murieta , california .",mather field,PART-WHOLE,california
220,20010505011289I,2404,0,"(-23)PILOT DEPARTED MATHER FIELD, CALIFORNIA ENROUTE TO RANCHO MURIETA, CALIFORNIA. SHORTLY AFTER LEVEL OFF, THE EN","( -23 ) pilot departed mather field , california enroute to rancho murieta , california .",pilot,PHYS,mather field
221,20010505011289I,2404,0,"(-23)PILOT DEPARTED MATHER FIELD, CALIFORNIA ENROUTE TO RANCHO MURIETA, CALIFORNIA. SHORTLY AFTER LEVEL OFF, THE EN","( -23 ) pilot departed mather field , california enroute to rancho murieta , california .",pilot,PHYS,rancho murieta
222,20010407005699A,2411,0,"(-23) ^PRIVACY DAT^ AND ONE PASSENGER WERE ENROUTE FROM PETERSBURGH, VA. (PTV) TO ORANGEBURGH, SC (OGB) IN N8084K A","( -23 ) ^privacy dat^ and one passenger were enroute from petersburgh , va. ( ptv ) to orangeburgh , sc ( ogb ) in n8084k a",orangeburgh,PART-WHOLE,sc
223,20010407005699A,2411,0,"(-23) ^PRIVACY DAT^ AND ONE PASSENGER WERE ENROUTE FROM PETERSBURGH, VA. (PTV) TO ORANGEBURGH, SC (OGB) IN N8084K A","( -23 ) ^privacy dat^ and one passenger were enroute from petersburgh , va. ( ptv ) to orangeburgh , sc ( ogb ) in n8084k a",passenger,PHYS,orangeburgh
224,20010723017949A,2416,0,"(-23) PILOT WAS ON A VFR FLIGHT FROM AUBURN/LEWISTON, ME (LEW) TO BUFFALO, NY (BUF). APPROXIMATELY 15 MILES SOUTHWE","( -23 ) pilot was on a vfr flight from auburn/lewiston , me ( lew ) to buffalo , ny ( buf ) .",buffalo,PART-WHOLE,ny
225,20010723017949A,2416,0,"(-23) PILOT WAS ON A VFR FLIGHT FROM AUBURN/LEWISTON, ME (LEW) TO BUFFALO, NY (BUF). APPROXIMATELY 15 MILES SOUTHWE","( -23 ) pilot was on a vfr flight from auburn/lewiston , me ( lew ) to buffalo , ny ( buf ) .",pilot,PHYS,buffalo
226,20010802021609I,2419,0,"(-23) PILOT STATED THAT JUST BEFORE TAKE OFF AT YUMA INTERNATIONAL AIRPORT, HE ADJUSTED HIS SEAT FORWARD BECAUSE HE","( -23 ) pilot stated that just before take off at yuma international airport , he adjusted his seat forward because he",pilot,PHYS,yuma international airport
227,20010711020939I,2421,0,(-23) ON 07/11/01 FEDEX FLIGHT 1611 INBOUND TO IND REPORTED HEARING A LOUD NOISE FROM THE REAR OF THE AIRCRAFT. THE,( -23 ) on 07/11/01 fedex flight 1611 inbound to ind reported hearing a loud noise from the rear of the aircraft .,rear,PART-WHOLE,aircraft
228,20011030034599I,2423,0,(-23) ON 10/30/2001 MR. HATTER PURCHASED 44.3 GALLONS OF FUEL FROM THE FUEL TRUCK AT MOORE COUNTY AIRPORT IN DUMAS ,( -23 ) on 10/30/2001 mr. hatter purchased 44.3 gallons of fuel from the fuel truck at moore county airport in dumas,moore county airport,PART-WHOLE,dumas
